USE [Monitoring]
GO
/****** Object:  Table [dbo].[FakeData]    Script Date: 12/06/2014 07:40:22 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
IF NOT EXISTS (SELECT * FROM sys.objects WHERE object_id = OBJECT_ID(N'[dbo].[FakeData]') AND type in (N'U'))
BEGIN
CREATE TABLE [dbo].[FakeData](
	[Id] [int] IDENTITY(1,1) NOT NULL,
	[Metric] [nvarchar](100) NULL,
	[Value] [float] NULL,
	[EventDt] [datetime] NULL,
	[AlertSent] [bit] NULL,
 CONSTRAINT [PK_FakeData] PRIMARY KEY CLUSTERED 
(
	[Id] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]
) ON [PRIMARY]
END
GO
SET IDENTITY_INSERT [dbo].[FakeData] ON
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1, N'Heart Rate', 82.0889710551542, CAST(0x0000A3BB017D5904 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2204, N'Battery Life', 75.858837112718646, CAST(0x0000A3EB0040BE67 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2205, N'Activity Level', 82.052970985906654, CAST(0x0000A3DE00EEEF00 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2206, N'Activity Level', 71.914755670314079, CAST(0x0000A3D501444FA4 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2207, N'Activity Level', 63.936371320828968, CAST(0x0000A3E50132A0A4 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2208, N'Battery Life', 62.931164448583111, CAST(0x0000A3EF002301D2 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2209, N'Activity Level', 77.012421068275543, NULL, 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2210, N'Battery Life', 88.303269365943635, CAST(0x0000A3F3013B8BCE AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2211, N'Heart Rate', 75.50179200968789, CAST(0x0000A3EC0140D7F8 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2212, N'Battery Life', 95.167061218604, CAST(0x0000A3D20157D073 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2213, N'Heart Rate', 81.324140029644667, CAST(0x0000A3C200C26BB3 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2214, N'Heart Rate', 73.024660783365675, CAST(0x0000A3DA00B97660 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2215, N'Activity Level', 75.862571269209766, CAST(0x0000A3CE00DF153B AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2216, N'Battery Life', 68.334156129664819, CAST(0x0000A3C4009A3BB4 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2217, N'Battery Life', 98.443058840205452, CAST(0x0000A3E1006709A7 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2218, N'Heart Rate', 78.37181758991062, CAST(0x0000A3E901396548 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2219, N'Battery Life', 83.689203496877667, CAST(0x0000A3E10076D898 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2220, N'Activity Level', 76.182130191559963, CAST(0x0000A3BF00DD6DB4 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2221, N'Battery Life', 72.748264471417414, CAST(0x0000A3DC005F7297 AS DateTime), 0)
GO
print 'Processed 2200 total records'
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2222, N'Battery Life', 95.0287999934651, CAST(0x0000A3DB001070DF AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2223, N'Battery Life', 83.857148021393058, CAST(0x0000A3E701648038 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2224, N'Activity Level', 75.287963065918518, CAST(0x0000A3EF001897DA AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2225, N'Activity Level', 61.228955723917558, CAST(0x0000A3EA00BC10B4 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2226, N'Activity Level', 62.4715183314269, CAST(0x0000A3C300E2666E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2227, N'Battery Life', 83.9389217383875, CAST(0x0000A3D5011C4804 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2228, N'Battery Life', 84.751414444647452, CAST(0x0000A3F400A805DF AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2229, N'Battery Life', 67.441928893067839, CAST(0x0000A3C00003C684 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2230, N'Heart Rate', 69.5743321485698, CAST(0x0000A3CE0148EABC AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2231, N'Battery Life', 65.067716783409807, CAST(0x0000A3DB00FEFF7F AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2232, N'Activity Level', 90.436723488586352, CAST(0x0000A3C2017AF408 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2233, N'Battery Life', 67.488648093998734, CAST(0x0000A3CF006AF602 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2234, N'Activity Level', 68.6344367864702, CAST(0x0000A3CF01232B98 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2235, N'Battery Life', 75.448667619120641, CAST(0x0000A3F301022E4A AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2236, N'Heart Rate', 95.433960443099011, CAST(0x0000A3F5007FE003 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2237, N'Battery Life', 80.701904232009269, CAST(0x0000A3D10000AD1F AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2238, N'Heart Rate', 87.83735140591736, CAST(0x0000A3C10048C7A1 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2239, N'Heart Rate', 86.981928565996668, CAST(0x0000A3F20056DA5C AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2240, N'Battery Life', 85.013349645311649, CAST(0x0000A3C800468315 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2241, N'Battery Life', 82.175322967663092, CAST(0x0000A3BB005E7AFC AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2242, N'Activity Level', 70.530246948138924, CAST(0x0000A3E900E82207 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2243, N'Battery Life', 72.095078328668649, CAST(0x0000A3C3013D0646 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2244, N'Heart Rate', 95.983729975290473, CAST(0x0000A3CB015F25A4 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2245, N'Battery Life', 82.301207437320244, CAST(0x0000A3B90092CB7A AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2246, N'Heart Rate', 70.311692324612153, CAST(0x0000A3CE0037A016 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2247, N'Activity Level', 72.666516309914414, CAST(0x0000A3DF002EF29F AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2248, N'Heart Rate', 87.060123657370042, CAST(0x0000A3E00044E33E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2249, N'Battery Life', 67.261303387238314, CAST(0x0000A3EB006F5A15 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2250, N'Heart Rate', 89.854382960989312, CAST(0x0000A3CE00D837F5 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2251, N'Activity Level', 98.731759357606876, CAST(0x0000A3BF00D2C46E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2252, N'Battery Life', 62.360910699870864, CAST(0x0000A3E200F0C13E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2253, N'Heart Rate', 68.82598800995666, CAST(0x0000A3C2005FECA7 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2254, N'Battery Life', 69.211524151829778, CAST(0x0000A3E2006F9D74 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2255, N'Activity Level', 83.247465893275788, CAST(0x0000A3CC0142FB6F AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2256, N'Activity Level', 94.462265239312444, CAST(0x0000A3E801593FA8 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2257, N'Battery Life', 84.110885050199414, CAST(0x0000A3C600CE23DD AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2258, N'Heart Rate', 86.191206009216245, CAST(0x0000A3B8012D506C AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2259, N'Activity Level', 74.6298813888011, CAST(0x0000A3CF00B8B873 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2260, N'Activity Level', 79.581452654479747, CAST(0x0000A3DE00E9D9F9 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2261, N'Battery Life', 87.975833931926559, CAST(0x0000A3BF015E28F9 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2262, N'Heart Rate', 79.184956876181516, CAST(0x0000A3DA01620AC5 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2263, N'Heart Rate', 95.489235555515265, CAST(0x0000A3DC012EDA1D AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2264, N'Activity Level', 67.438088919705748, CAST(0x0000A3D700659913 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2265, N'Activity Level', 83.235552582533813, CAST(0x0000A3CF003C8C4C AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2266, N'Heart Rate', 85.065068521101523, CAST(0x0000A3E0015165ED AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2267, N'Activity Level', 87.678413124605271, CAST(0x0000A3BA00ECDA6E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2268, N'Battery Life', 72.689703243174449, CAST(0x0000A3EC0065011E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2269, N'Activity Level', 97.575993164245034, CAST(0x0000A3E0007D0916 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2270, N'Battery Life', 80.428610826110756, CAST(0x0000A3D20124F638 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2271, N'Heart Rate', 87.63225189765555, CAST(0x0000A3EC015F4F95 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2272, N'Battery Life', 70.605707434288092, CAST(0x0000A3D7001E4206 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2273, N'Activity Level', 91.389889023913952, CAST(0x0000A3F1001CC9EF AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2274, N'Heart Rate', 98.675853851566018, CAST(0x0000A3D000305580 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2275, N'Battery Life', 94.006807223896871, CAST(0x0000A3BB007EF2B5 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2276, N'Battery Life', 62.21801752327849, CAST(0x0000A3EC003D1190 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2277, N'Heart Rate', 82.933721664796451, CAST(0x0000A3CE005EEC96 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2278, N'Battery Life', 87.873418046102586, CAST(0x0000A3D300055A94 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2279, N'Heart Rate', 92.986755628598274, CAST(0x0000A3EC01114E5D AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2280, N'Activity Level', 90.917263399305412, CAST(0x0000A3D30084709B AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2281, N'Heart Rate', 89.805002021512479, CAST(0x0000A3DD017934CF AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2282, N'Battery Life', 96.878798081017464, CAST(0x0000A3EF0011A3C9 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2283, N'Activity Level', 77.490111057409138, CAST(0x0000A3C00038ABCA AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2284, N'Battery Life', 77.587545932078527, CAST(0x0000A3EA017CD18F AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2285, N'Battery Life', 70.8425727909629, CAST(0x0000A3C60076264E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2286, N'Activity Level', 62.706806083538943, CAST(0x0000A3F200D3FF44 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2287, N'Battery Life', 81.610735478629692, CAST(0x0000A3B7011B0761 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2288, N'Heart Rate', 98.277123942168942, CAST(0x0000A3E600C11991 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2289, N'Activity Level', 85.386970893194416, CAST(0x0000A3B9016BB226 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2290, N'Battery Life', 80.9864023798082, CAST(0x0000A3C1013470A2 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2291, N'Battery Life', 71.3230753928996, CAST(0x0000A3E5013D3E26 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2292, N'Battery Life', 94.510698222793025, CAST(0x0000A3CF005EDEB3 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2293, N'Heart Rate', 73.207470017116265, CAST(0x0000A3EB0055D02E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2294, N'Heart Rate', 67.400475911516921, CAST(0x0000A3CA00F88260 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2295, N'Heart Rate', 97.037515713385091, CAST(0x0000A3BF0073DC1C AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2296, N'Heart Rate', 62.990366091481583, CAST(0x0000A3D9014DB337 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2297, N'Activity Level', 75.041011392623659, CAST(0x0000A3C30144C9E7 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2298, N'Activity Level', 64.656989408962886, CAST(0x0000A3E60011AC36 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2299, N'Heart Rate', 72.748177392756645, CAST(0x0000A3F6005CD858 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2300, N'Heart Rate', 97.236138916218721, CAST(0x0000A3D20007268D AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2301, N'Battery Life', 82.633279200006868, CAST(0x0000A3CA00D647A5 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2302, N'Heart Rate', 99.976813066739965, CAST(0x0000A3EC008FB284 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2303, N'Heart Rate', 89.484130493125008, CAST(0x0000A3F9008D9B2B AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2304, N'Activity Level', 86.832692561127573, CAST(0x0000A3CF00D5E5DD AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2305, N'Activity Level', 62.222131063333777, CAST(0x0000A3DB003EA963 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2306, N'Heart Rate', 88.126051923318784, CAST(0x0000A3E1017A436B AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2307, N'Activity Level', 70.9710216759569, CAST(0x0000A3EB000E364F AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2308, N'Heart Rate', 70.150134158390642, CAST(0x0000A3EB00F55827 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2309, N'Activity Level', 75.2047169279329, CAST(0x0000A3DD017C2CBC AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2310, N'Battery Life', 81.0294483699973, CAST(0x0000A3DA004028DF AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2311, N'Activity Level', 71.528543574515979, CAST(0x0000A3D100FA530F AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2312, N'Heart Rate', 96.237467004096828, CAST(0x0000A3ED0003084C AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2313, N'Activity Level', 93.20445038061797, CAST(0x0000A3C500E1C30F AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2314, N'Activity Level', 83.712617989495683, CAST(0x0000A3F500FA08DB AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2315, N'Activity Level', 89.776450632967268, CAST(0x0000A3B700FC272A AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2316, N'Activity Level', 91.0970358509091, CAST(0x0000A3CA0086C433 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2317, N'Battery Life', 61.694845818772372, CAST(0x0000A3D101295EFB AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2318, N'Battery Life', 77.901689623436738, CAST(0x0000A3EB0077C98E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2319, N'Battery Life', 96.595516128742844, CAST(0x0000A3C7017AF4C5 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2320, N'Heart Rate', 80.528746498994877, CAST(0x0000A3D6002E4E0B AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2321, N'Activity Level', 63.454333042471823, CAST(0x0000A3E000365E89 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2322, N'Battery Life', 89.401289182436329, CAST(0x0000A3CD00F181E0 AS DateTime), 0)
GO
print 'Processed 2300 total records'
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2323, N'Activity Level', 87.302732349980033, CAST(0x0000A3E90084D0F5 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2324, N'Heart Rate', 76.589590784436837, CAST(0x0000A3D500D41A71 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2325, N'Heart Rate', 69.105535433211145, CAST(0x0000A3E600AD7912 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2326, N'Battery Life', 93.121553674862511, CAST(0x0000A3D4010070E2 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2327, N'Heart Rate', 97.398237417171828, CAST(0x0000A3E5008E32D8 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2328, N'Activity Level', 83.989413112397031, CAST(0x0000A3DD00AFC98C AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2329, N'Heart Rate', 61.638338138180941, CAST(0x0000A3C70147FB64 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2330, N'Battery Life', 91.0164411324153, CAST(0x0000A3DA01828281 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2331, N'Battery Life', 87.177006130654831, CAST(0x0000A3DF0083C9A6 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2332, N'Battery Life', 78.276732255833565, CAST(0x0000A3E101130163 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2333, N'Battery Life', 75.125240653345941, CAST(0x0000A3D6006E433C AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2334, N'Activity Level', 95.750616712379554, CAST(0x0000A3D1010A27CD AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2335, N'Battery Life', 68.283984199298544, CAST(0x0000A3BF0139AAF3 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2336, N'Heart Rate', 89.828188954772514, CAST(0x0000A3EB0023C14E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2337, N'Heart Rate', 67.394667587892457, CAST(0x0000A3EF0049C99E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2338, N'Heart Rate', 90.657418496281565, CAST(0x0000A3EA002886F0 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2339, N'Battery Life', 75.36541486874475, CAST(0x0000A3C6013E282C AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2340, N'Heart Rate', 82.716520867644121, CAST(0x0000A3DD014D25E3 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2341, N'Activity Level', 91.735784407582031, CAST(0x0000A3BE00C5C8F2 AS DateTime), 0)
